subject,predicted,true,correct,raw
dental,D,A,False,D<turn|>
dental,A,D,False,A<turn|>
pharmacology,C,C,True,C<turn|>
dental,A,A,True,A<turn|>
dental,B,B,True,B<turn|>
surgery,D,D,True,D<turn|>
dental,D,B,False,D<turn|>
dental,A,B,False,A<turn|>
pediatrics,D,D,True,D<turn|>
pathology,A,A,True,A<turn|>
biochemistry,D,D,True,D<turn|>
dental,B,B,True,B<turn|>
surgery,C,B,False,C<turn|>
surgery,B,B,True,B<turn|>
dental,A,A,True,A<turn|>
dental,B,B,True,B<turn|>
biochemistry,D,D,True,D<turn|>
dental,A,A,True,A<turn|>
dental,D,A,False,D<turn|>
dental,B,C,False,B<turn|>
social & preventive medicine,B,D,False,B<turn|>
anatomy,B,C,False,B<turn|>
surgery,D,B,False,D<turn|>
pathology,B,B,True,B<turn|>
surgery,C,C,True,C<turn|>
biochemistry,D,B,False,D<turn|>
radiology,C,C,True,C<turn|>
medicine,D,A,False,D<turn|>
anatomy,D,B,False,D<turn|>
dental,D,D,True,D<turn|>
forensic medicine,C,C,True,C<turn|>
pharmacology,B,B,True,B<turn|>
dental,B,B,True,B<turn|>
surgery,A,A,True,A<turn|>
dental,D,D,True,D<turn|>
dental,B,C,False,B<turn|>
pediatrics,A,A,True,A<turn|>
pediatrics,D,B,False,D<turn|>
pediatrics,C,C,True,C<turn|>
microbiology,A,C,False,A<turn|>
radiology,A,A,True,A<turn|>
gynaecology & obstetrics,C,A,False,C<turn|>
dental,C,B,False,C<turn|>
ophthalmology,A,A,True,A<turn|>
dental,D,C,False,D<turn|>
dental,C,D,False,C<turn|>
dental,C,C,True,C<turn|>
forensic medicine,A,A,True,A<turn|>
dental,B,D,False,B<turn|>
surgery,B,B,True,B<turn|>
medicine,B,B,True,B<turn|>
radiology,A,A,True,A<turn|>
medicine,D,D,True,D<turn|>
dental,A,A,True,A<turn|>
dental,B,C,False,B<turn|>
surgery,B,B,True,B<turn|>
dental,D,C,False,D<turn|>
dental,B,A,False,B<turn|>
dental,C,A,False,C<turn|>
dental,C,C,True,C<turn|>
pathology,B,B,True,B<turn|>
dental,D,C,False,D<turn|>
forensic medicine,D,A,False,D<turn|>
medicine,D,D,True,D<turn|>
surgery,A,C,False,A<turn|>
dental,C,A,False,C<turn|>
dental,A,B,False,A<turn|>
anatomy,A,A,True,A<turn|>
microbiology,B,A,False,B<turn|>
medicine,A,A,True,A<turn|>
dental,B,A,False,B<turn|>
social & preventive medicine,B,B,True,B<turn|>
dental,C,C,True,C<turn|>
gynaecology & obstetrics,D,C,False,D<turn|>
radiology,C,C,True,C<turn|>
medicine,B,D,False,B<turn|>
anatomy,B,B,True,B<turn|>
dental,D,A,False,D<turn|>
dental,C,D,False,C<turn|>
gynaecology & obstetrics,B,A,False,B<turn|>
dental,D,B,False,D<turn|>
surgery,A,A,True,A<turn|>
dental,D,D,True,D<turn|>
dental,A,C,False,A<turn|>
medicine,C,D,False,C<turn|>
ent,D,A,False,D<turn|>
dental,A,A,True,A<turn|>
surgery,B,B,True,B<turn|>
dental,D,A,False,D<turn|>
forensic medicine,D,A,False,D<turn|>
physiology,A,A,True,A<turn|>
biochemistry,C,C,True,C<turn|>
medicine,B,A,False,B<turn|>
medicine,A,A,True,A<turn|>
anatomy,A,B,False,A<turn|>
